original_order,pattern,item_id
244,AAABAAAB,26365
242,AAABAAAB,39593
165,AAABAAAB,41504
6,AAABAAAB,52387
3,AAABAAAB,53558
169,AAABAAAB,65002
241,AAABAAAB,66922
166,AAABAAAB,79967
84,AAABAAAB,99295
245,AAABAAAB,109594
162,AAABAAAB,121039
4,AAABAAAB,144856
328,AAABAAAB,145042
163,AAABAAAB,149504
160,AAABAAAB,174428
161,AAABAAAB,186482
167,AAABAAAB,186569
168,AAABAAAB,192496
247,AAABAAAB,199319
248,AAABAAAB,204577
1,AAABAAAB,240932
320,AAABAAAB,248093
329,AAABAAAB,258693
80,AAABAAAB,287334
7,AAABAAAB,319763
85,AAABAAAB,320383
324,AAABAAAB,329857
8,AAABAAAB,331116
322,AAABAAAB,333697
240,AAABAAAB,344825
86,AAABAAAB,351314
83,AAABAAAB,371183
243,AAABAAAB,383532
327,AAABAAAB,393645
82,AAABAAAB,426590
323,AAABAAAB,459398
87,AAABAAAB,486471
88,AAABAAAB,503017
249,AAABAAAB,518433
326,AAABAAAB,519123
321,AAABAAAB,523340
81,AAABAAAB,526746
325,AAABAAAB,574364
2,AAABAAAB,586430
89,AAABAAAB,614371
0,AAABAAAB,616967
9,AAABAAAB,621708
5,AAABAAAB,634633
246,AAABAAAB,649008
164,AAABAAAB,661251
12,ABABCDCD,5382
335,ABABCDCD,5775
331,ABABCDCD,36668
338,ABABCDCD,39824
10,ABABCDCD,56736
336,ABABCDCD,62421
95,ABABCDCD,84838
14,ABABCDCD,106106
92,ABABCDCD,136211
333,ABABCDCD,179729
96,ABABCDCD,182672
255,ABABCDCD,194522
174,ABABCDCD,203556
97,ABABCDCD,205194
93,ABABCDCD,209201
19,ABABCDCD,222639
171,ABABCDCD,237967
170,ABABCDCD,249626
15,ABABCDCD,289049
252,ABABCDCD,291646
11,ABABCDCD,307766
332,ABABCDCD,312333
257,ABABCDCD,319135
173,ABABCDCD,322715
99,ABABCDCD,323159
339,ABABCDCD,330420
172,ABABCDCD,333424
258,ABABCDCD,345290
179,ABABCDCD,367454
334,ABABCDCD,370861
177,ABABCDCD,375805
176,ABABCDCD,381315
17,ABABCDCD,389898
98,ABABCDCD,404825
178,ABABCDCD,436054
18,ABABCDCD,455985
337,ABABCDCD,470521
13,ABABCDCD,484994
91,ABABCDCD,490239
175,ABABCDCD,504786
256,ABABCDCD,521898
254,ABABCDCD,522133
94,ABABCDCD,551809
16,ABABCDCD,558010
330,ABABCDCD,564555
251,ABABCDCD,598597
253,ABABCDCD,638571
250,ABABCDCD,639197
259,ABABCDCD,649877
90,ABABCDCD,661973
261,ABBAABBA,69206
346,ABBAABBA,74093
263,ABBAABBA,75229
20,ABBAABBA,76459
22,ABBAABBA,81334
341,ABBAABBA,83025
340,ABBAABBA,91101
349,ABBAABBA,91641
106,ABBAABBA,100684
269,ABBAABBA,124927
25,ABBAABBA,134045
183,ABBAABBA,137452
189,ABBAABBA,139741
24,ABBAABBA,154863
342,ABBAABBA,162441
266,ABBAABBA,175843
109,ABBAABBA,179874
28,ABBAABBA,196612
100,ABBAABBA,239155
260,ABBAABBA,253203
107,ABBAABBA,253851
187,ABBAABBA,281251
184,ABBAABBA,284166
347,ABBAABBA,321829
181,ABBAABBA,322302
27,ABBAABBA,323333
345,ABBAABBA,327699
348,ABBAABBA,328569
26,ABBAABBA,331497
180,ABBAABBA,340704
186,ABBAABBA,348928
103,ABBAABBA,380466
104,ABBAABBA,400949
108,ABBAABBA,406279
182,ABBAABBA,427852
188,ABBAABBA,486117
343,ABBAABBA,495006
105,ABBAABBA,516999
23,ABBAABBA,527115
264,ABBAABBA,553220
262,ABBAABBA,558075
21,ABBAABBA,563954
185,ABBAABBA,565511
344,ABBAABBA,566773
265,ABBAABBA,569946
268,ABBAABBA,622435
29,ABBAABBA,629713
101,ABBAABBA,631512
267,ABBAABBA,657041
102,ABBAABBA,660370
33,ABBACDDC,11493
350,ABBACDDC,14310
354,ABBACDDC,24157
199,ABBACDDC,31291
32,ABBACDDC,42780
193,ABBACDDC,59333
355,ABBACDDC,76308
35,ABBACDDC,84588
271,ABBACDDC,98584
34,ABBACDDC,100475
190,ABBACDDC,100520
359,ABBACDDC,100759
273,ABBACDDC,104120
31,ABBACDDC,120597
352,ABBACDDC,123825
110,ABBACDDC,127644
358,ABBACDDC,128166
37,ABBACDDC,163092
114,ABBACDDC,182150
113,ABBACDDC,195296
192,ABBACDDC,214851
279,ABBACDDC,232433
270,ABBACDDC,236553
198,ABBACDDC,251645
195,ABBACDDC,254436
119,ABBACDDC,271380
274,ABBACDDC,273467
116,ABBACDDC,279079
194,ABBACDDC,280481
277,ABBACDDC,316437
272,ABBACDDC,324798
191,ABBACDDC,346037
115,ABBACDDC,386914
276,ABBACDDC,407088
356,ABBACDDC,418636
357,ABBACDDC,419907
197,ABBACDDC,428986
353,ABBACDDC,445291
39,ABBACDDC,453153
36,ABBACDDC,459574
278,ABBACDDC,478251
111,ABBACDDC,501773
112,ABBACDDC,524891
118,ABBACDDC,535681
351,ABBACDDC,557263
30,ABBACDDC,575122
196,ABBACDDC,593250
38,ABBACDDC,605684
275,ABBACDDC,613040
117,ABBACDDC,644976
281,ABBCABBC,3030
120,ABBCABBC,33646
203,ABBCABBC,39624
48,ABBCABBC,46638
360,ABBCABBC,70093
366,ABBCABBC,72163
42,ABBCABBC,77455
49,ABBCABBC,82120
46,ABBCABBC,85082
362,ABBCABBC,94780
364,ABBCABBC,99431
289,ABBCABBC,126859
363,ABBCABBC,128320
204,ABBCABBC,134455
369,ABBCABBC,145747
47,ABBCABBC,146846
44,ABBCABBC,200995
207,ABBCABBC,202108
209,ABBCABBC,202511
129,ABBCABBC,215370
284,ABBCABBC,260532
206,ABBCABBC,260557
205,ABBCABBC,274549
200,ABBCABBC,311434
123,ABBCABBC,325226
208,ABBCABBC,326552
40,ABBCABBC,363324
283,ABBCABBC,366039
202,ABBCABBC,368576
41,ABBCABBC,390761
128,ABBCABBC,395826
285,ABBCABBC,407006
126,ABBCABBC,408389
286,ABBCABBC,413306
124,ABBCABBC,415924
288,ABBCABBC,459304
287,ABBCABBC,461135
361,ABBCABBC,481658
280,ABBCABBC,484047
127,ABBCABBC,514773
43,ABBCABBC,514821
121,ABBCABBC,523134
201,ABBCABBC,530102
122,ABBCABBC,537022
365,ABBCABBC,569989
367,ABBCABBC,590721
368,ABBCABBC,603620
282,ABBCABBC,632246
125,ABBCABBC,634897
45,ABBCABBC,651002
58,ABCAABCA,16172
131,ABCAABCA,29544
213,ABCAABCA,75115
296,ABCAABCA,85864
375,ABCAABCA,109901
51,ABCAABCA,114793
297,ABCAABCA,132772
53,ABCAABCA,149919
293,ABCAABCA,167981
292,ABCAABCA,172403
214,ABCAABCA,186276
377,ABCAABCA,192701
212,ABCAABCA,252934
295,ABCAABCA,273607
376,ABCAABCA,296204
137,ABCAABCA,306941
135,ABCAABCA,311240
52,ABCAABCA,314343
290,ABCAABCA,331726
210,ABCAABCA,336657
211,ABCAABCA,340058
138,ABCAABCA,375244
370,ABCAABCA,395844
379,ABCAABCA,408515
139,ABCAABCA,410434
218,ABCAABCA,424895
57,ABCAABCA,446014
215,ABCAABCA,448113
132,ABCAABCA,454726
291,ABCAABCA,457338
373,ABCAABCA,470952
371,ABCAABCA,483407
374,ABCAABCA,498488
133,ABCAABCA,507934
298,ABCAABCA,526721
54,ABCAABCA,541912
55,ABCAABCA,550152
59,ABCAABCA,552007
299,ABCAABCA,562541
216,ABCAABCA,574141
134,ABCAABCA,589335
219,ABCAABCA,597323
294,ABCAABCA,597926
130,ABCAABCA,610075
378,ABCAABCA,611282
50,ABCAABCA,612709
217,ABCAABCA,627515
56,ABCAABCA,642740
372,ABCAABCA,646761
136,ABCAABCA,651394
68,ABCDDCBA,2414
148,ABCDDCBA,25303
147,ABCDDCBA,36514
143,ABCDDCBA,39873
60,ABCDDCBA,42513
62,ABCDDCBA,63320
306,ABCDDCBA,84325
65,ABCDDCBA,100857
309,ABCDDCBA,100898
144,ABCDDCBA,107524
307,ABCDDCBA,108316
145,ABCDDCBA,126545
380,ABCDDCBA,141958
301,ABCDDCBA,147665
382,ABCDDCBA,167465
149,ABCDDCBA,175279
221,ABCDDCBA,197405
64,ABCDDCBA,199541
388,ABCDDCBA,243264
222,ABCDDCBA,270767
224,ABCDDCBA,277171
385,ABCDDCBA,284465
61,ABCDDCBA,285140
305,ABCDDCBA,285650
140,ABCDDCBA,301327
226,ABCDDCBA,306866
384,ABCDDCBA,307880
302,ABCDDCBA,336206
142,ABCDDCBA,347080
387,ABCDDCBA,350826
146,ABCDDCBA,374416
383,ABCDDCBA,386142
300,ABCDDCBA,394827
303,ABCDDCBA,402380
223,ABCDDCBA,405901
63,ABCDDCBA,422173
381,ABCDDCBA,422889
141,ABCDDCBA,430292
69,ABCDDCBA,435568
304,ABCDDCBA,454048
229,ABCDDCBA,460464
220,ABCDDCBA,502012
386,ABCDDCBA,505780
227,ABCDDCBA,508011
67,ABCDDCBA,518198
66,ABCDDCBA,536380
228,ABCDDCBA,546490
308,ABCDDCBA,588100
225,ABCDDCBA,608596
389,ABCDDCBA,637641
395,ABCDEEDC,2509
312,ABCDEEDC,14439
310,ABCDEEDC,31415
79,ABCDEEDC,40398
399,ABCDEEDC,67764
230,ABCDEEDC,100058
318,ABCDEEDC,107357
396,ABCDEEDC,112347
154,ABCDEEDC,126898
238,ABCDEEDC,127940
76,ABCDEEDC,137811
314,ABCDEEDC,164731
73,ABCDEEDC,192103
156,ABCDEEDC,288453
150,ABCDEEDC,288801
391,ABCDEEDC,289006
394,ABCDEEDC,291859
233,ABCDEEDC,308965
72,ABCDEEDC,312242
397,ABCDEEDC,317922
237,ABCDEEDC,322422
316,ABCDEEDC,359048
239,ABCDEEDC,360512
393,ABCDEEDC,365226
75,ABCDEEDC,372745
159,ABCDEEDC,384053
155,ABCDEEDC,399424
311,ABCDEEDC,406391
232,ABCDEEDC,409131
231,ABCDEEDC,409473
153,ABCDEEDC,411714
390,ABCDEEDC,416425
74,ABCDEEDC,421158
78,ABCDEEDC,431392
158,ABCDEEDC,452491
319,ABCDEEDC,458559
235,ABCDEEDC,461786
152,ABCDEEDC,469387
398,ABCDEEDC,486084
317,ABCDEEDC,505015
151,ABCDEEDC,511788
315,ABCDEEDC,525320
77,ABCDEEDC,539521
71,ABCDEEDC,545536
157,ABCDEEDC,593061
313,ABCDEEDC,615433
70,ABCDEEDC,634930
392,ABCDEEDC,638884
234,ABCDEEDC,654925
236,ABCDEEDC,656687
